gender,race/ethnicity,parental level of education,lunch,test preparation course,Math,Reading,Writing,ID,Attendance,Total
female,group B,bachelor's degree,standard,none,72,72,74,1,87,218
female,group C,some college,standard,completed,69,90,88,2,85,247
female,group B,master's degree,standard,none,90,95,93,3,87,278
male,group A,associate's degree,free/reduced,none,47,57,44,4,75,148
male,group C,some college,standard,none,76,78,75,5,70,229
female,group B,associate's degree,standard,none,71,83,78,6,79,232
female,group B,some college,standard,completed,88,95,92,7,87,275
male,group B,some college,free/reduced,none,40,43,39,8,73,122
male,group D,high school,free/reduced,completed,64,64,67,9,84,195
female,group B,high school,free/reduced,none,38,60,50,10,87,148
male,group C,associate's degree,standard,none,58,54,52,11,95,164
male,group D,associate's degree,standard,none,40,52,43,12,76,135
female,group B,high school,standard,none,65,81,73,13,89,219
male,group A,some college,standard,completed,78,72,70,14,97,220
female,group A,master's degree,standard,none,50,53,58,15,90,161
female,group C,some high school,standard,none,69,75,78,16,85,222
male,group C,high school,standard,none,88,89,86,17,81,263
female,group B,some high school,free/reduced,none,18,32,28,18,74,78
male,group C,master's degree,free/reduced,completed,46,42,46,19,76,134
female,group C,associate's degree,free/reduced,none,54,58,61,20,94,173
male,group D,high school,standard,none,66,69,63,21,95,198
female,group B,some college,free/reduced,completed,65,75,70,22,91,210
male,group D,some college,standard,none,44,54,53,23,84,151
female,group C,some high school,standard,none,69,73,73,24,99,215
male,group D,bachelor's degree,free/reduced,completed,74,71,80,25,84,225
male,group A,master's degree,free/reduced,none,73,74,72,26,75,219
male,group B,some college,standard,none,69,54,55,27,71,178
female,group C,bachelor's degree,standard,none,67,69,75,28,90,211
male,group C,high school,standard,none,70,70,65,29,94,205
female,group D,master's degree,standard,none,62,70,75,30,95,207
female,group D,some college,standard,none,69,74,74,31,93,217
female,group B,some college,standard,none,63,65,61,32,71,189
female,group E,master's degree,free/reduced,none,56,72,65,33,73,193
male,group D,some college,standard,none,40,42,38,34,91,120
male,group E,some college,standard,none,97,87,82,35,77,266
male,group E,associate's degree,standard,completed,81,81,79,36,92,241
female,group D,associate's degree,standard,none,74,81,83,37,78,238
female,group D,some high school,free/reduced,none,50,64,59,38,90,173
female,group D,associate's degree,free/reduced,completed,75,90,88,39,77,253
male,group B,associate's degree,free/reduced,none,57,56,57,40,92,170
male,group C,associate's degree,free/reduced,none,55,61,54,41,85,170
female,group C,associate's degree,standard,none,58,73,68,42,100,199
female,group B,associate's degree,standard,none,53,58,65,43,91,176
male,group B,some college,free/reduced,completed,59,65,66,44,77,190
female,group E,associate's degree,free/reduced,none,50,56,54,45,89,160
male,group B,associate's degree,standard,none,65,54,57,46,91,176
female,group A,associate's degree,standard,completed,55,65,62,47,93,182
female,group C,high school,standard,none,66,71,76,48,98,213
female,group D,associate's degree,free/reduced,completed,57,74,76,49,88,207
male,group C,high school,standard,completed,82,84,82,50,94,248
male,group E,some college,standard,none,53,55,48,51,97,156
male,group E,associate's degree,free/reduced,completed,77,69,68,52,79,214
male,group C,some college,standard,none,53,44,42,53,90,139
male,group D,high school,standard,none,88,78,75,54,82,241
female,group C,some high school,free/reduced,completed,71,84,87,55,89,242
female,group C,high school,free/reduced,none,33,41,43,56,70,117
female,group E,associate's degree,standard,completed,82,85,86,57,94,253
male,group D,associate's degree,standard,none,52,55,49,58,99,156
male,group D,some college,standard,completed,58,59,58,59,93,175
female,group C,some high school,free/reduced,none,0,17,10,60,97,27
male,group E,bachelor's degree,free/reduced,completed,79,74,72,61,81,225
